qb,att,cmp,yds,ypa,td,int,lg,sack,loss,rate,game_points,home_away,year
Drew BreesD. Brees,49,32,419,8.6,3,0,36,3,23,112.5,34,away,2011
Aaron RodgersA. Rodgers,35,27,312,8.9,3,0,36,2,16,132.1,42,home,2011
Matt HasselbeckM. Hasselbeck,34,21,263,7.7,2,1,80t,2,14,93.1,14,away,2011
Luke McCownL. McCown,24,17,175,7.3,0,0,26,2,15,91.5,16,home,2011
Kerry CollinsK. Collins,31,16,197,6.4,1,0,36,3,25,82.3,7,away,2011
Matt SchaubM. Schaub,24,17,220,9.2,1,2,25,1,3,78.5,34,home,2011
Andy DaltonA. Dalton,15,10,81,5.4,1,0,22,3,11,102.4,27,away,2011
Bruce GradkowskiB. Gradkowski,12,5,92,7.7,1,0,41t,1,7,96.5,27,away,2011
Colt McCoyC. McCoy,40,19,213,5.3,2,1,56,2,11,70.1,17,home,2011
Ryan FitzpatrickR. Fitzpatrick,25,17,208,8.3,4,0,35,1,7,133.0,41,away,2011
Brad SmithB. Smith,1,0,0,0.0,0,1,0,0,0,0.0,41,away,2011
Matt CasselM. Cassel,36,22,119,3.3,1,1,20,2,14,64.5,7,home,2011
Ben RoethlisbergerB. Roethlisberger,41,22,280,6.8,1,3,31,4,34,52.9,7,away,2011
Joe FlaccoJ. Flacco,29,17,224,7.7,3,0,29,1,9,117.6,35,home,2011
Matt RyanM. Ryan,47,31,319,6.8,0,1,32,5,43,76.5,12,away,2011
Jay CutlerJ. Cutler,32,22,312,9.8,2,1,56t,5,23,107.8,30,home,2011
Michael VickM. Vick,32,14,187,5.8,2,0,41,3,20,83.7,31,away,2011
Sam BradfordS. Bradford,30,17,188,6.3,0,0,31,4,22,75.4,13,home,2011
A.J. FeeleyA. Feeley,5,1,21,4.2,0,0,21,1,6,44.6,13,home,2011
Matthew StaffordM. Stafford,33,24,305,9.2,3,1,36t,0,0,118.9,27,away,2011
Josh FreemanJ. Freeman,43,28,259,6.0,1,1,22,2,7,79.5,20,home,2011
Josh JohnsonJ. Johnson,3,1,7,2.3,0,0,7,0,0,42.4,20,home,2011
Eli ManningE. Manning,32,18,268,8.4,0,1,68,4,28,70.8,14,away,2011
Rex GrossmanR. Grossman,34,21,305,9.0,2,0,39,4,47,110.5,28,home,2011
Donovan McNabbD. McNabb,15,7,39,2.6,1,1,12,2,11,47.9,17,away,2011
Philip RiversP. Rivers,48,33,335,7.0,2,2,37,2,5,85.0,24,home,2011
Cam NewtonC. Newton,37,24,422,11.4,2,1,77t,4,19,110.4,21,away,2011
Kevin KolbK. Kolb,27,18,309,11.4,2,0,70t,2,14,130.0,28,home,2011
Tarvaris JacksonT. Jackson,37,21,197,5.3,2,1,55t,5,42,78.3,17,away,2011
Alex SmithA. Smith,20,15,124,6.2,0,0,27,0,0,90.4,33,home,2011
Tony RomoT. Romo,36,23,342,9.5,2,1,64,4,16,101.9,24,away,2011
Mark SanchezM. Sanchez,44,26,335,7.6,2,1,33,4,20,88.7,27,home,2011
Tom BradyT. Brady,48,32,517,10.8,4,1,99t,1,1,121.6,38,away,2011
Chad HenneC. Henne,49,30,416,8.5,2,1,31,4,26,93.6,24,home,2011
Jason CampbellJ. Campbell,22,13,105,4.8,1,0,17,1,6,86.4,23,away,2011
Kyle OrtonK. Orton,46,24,304,6.6,1,1,24,5,32,71.3,20,home,2011
Jay CutlerJ. Cutler,45,19,244,5.4,1,0,30,6,58,67.3,13,away,2011
Drew BreesD. Brees,37,26,270,7.3,3,0,79t,1,6,118.1,30,home,2011
Jason CampbellJ. Campbell,33,23,323,9.8,2,1,50t,0,0,108.5,35,away,2011
Ryan FitzpatrickR. Fitzpatrick,46,28,264,5.7,3,1,19,0,0,89.4,38,home,2011
